title,author,categories,description,language,pageCount,averageRating,ratingsCount,publisher,publishedDate,Unnamed: 10
Tropic of Cancer,Henry Miller,Fiction,"DespuÃ©s de recorrer todo Estados Unidos y tras varios traslados por California, Henry Miller recalÃ³ en Big Sur en 1946, por aquel entonces poco mÃ¡s que unas cabaÃ±as medio ruinosas al borde de un acantilado, poblado por artistas, vagabundos y toda suerte de personajes estrafalarios que dotaban a la zona de un ambiente social muy particular que prefiguraba ya el movimiento beat y hippie. Todo este ambiente resultarÃ­a una fuente de meditaciÃ³n e inspiraciÃ³n para Miller. ""Big Sur y las naranjas de El Bosco"" es un mosaico de episodios, retratos, informaciones y detalles de su vida cotidiana, unidos por el hilo conductor de la insaciable vitalidad, humor e interÃ©s por cualquier cpsa, todo ello tan caracterÃ­stico de este escritor.",es,396.0,,,EDHASA,17/07/2024,
A Handful of Dust,Evelyn Waugh,Fiction,"LeÃ­ Â¡Noticia bomba! por el que podrÃ­amos denominar camino natural del lector de humor. Desde Mi tÃ­o Oswald, de Roald Dahl, hasta las historias de Jeeves escritas por Wodehouse, antes de confluir en Tom Sharpe, Jonathan Coe o Nick Hornby, habÃ­a ido siguiendo ese gusto anglosajÃ³n por las historias centradas en un personaje inocente, idiota o aburrido que, siendo gracioso sin saberlo, se encuentra en mitad de una situaciÃ³n que no controla o no comprende. En el caso de Evelyn Waugh, una confusiÃ³n de identidad provoca que William Boot sea enviado como reportero a un paÃ­s del Ãfrica nororiental sumido en la guerra civil. A pesar de no haber salido apenas de la casa familiar en la campiÃ±a inglesa, el joven se prepara para abrirse camino en la jungla, orientarse entre las dunas del desierto o sobrevivir a cualquier catarata. Sin embargo, acabarÃ¡ con otros periodistas en el bar de un hotel, espantando moscas e inventando historias que puedan ser la noticia bomba que justifique sus gastos. En esta novela, con el ritmo de una carrera de cien metros lisos, la trama parece salida de la imaginaciÃ³n de Billy Wilder y los diÃ¡logos de la pluma de los hermanos Marx. PodrÃ­a hablar de las metÃ¡foras, de los tropos o de su crÃ­tica implÃ­cita al romanticismo o al colonialismo, pero eso traicionarÃ­a el espÃ­ritu de una obra que, ante todo, no aburre, ni en una coma, al lector. Aldo GarcÃ­a LibrerÃ­a Machado IlustraciÃ³n de cubierta JosÃ© Luis Merino",es,0.0,,,Anagrama,28/02/2020,
Tender is the Night,F. Scott Fitzgerald,Education,"Â«El gran Gatsby fue un tour de force, pero Suave es la noche es una confesiÃ³n de fe.Â» Francis Scott Fitzgerald Dick y Nicole Diver, una glamourosa pareja norteamericana, llegan a la Riviera francesa de los Â«felices aÃ±os veinteÂ», Ã©poca en que allÃ­ se daba cita la beautiful people de todo el mundo. Son ricos, inteligentes, elegantes, irresistiblemente atractivos. Pero algo se oculta tras su aparente perfecciÃ³n: Nicole tiene un secreto, Dick una debilidad, y juntos se dirigen irremediablemente hacia las rocas contra las que su aventura parece abocada a estrellarse. Suave es la noche es una de las cumbres de la obra de Francis Scott Fitzgerald, una su novela mÃ¡s intensa y de mayor carga autobiogrÃ¡fica. En palabras de su esposa, Zelda, Â«hay mucho de su propia vida en este atormentado retrato de opulencia destructiva e idealismo malogradoÂ».",es,472.0,,,,2011-05,
"Thank You, Jeeves",P. G. Wodehouse,Fiction,"'My only problem with Wodehouse is deciding which of his enchanting books to take to my desert island' Ruth Dudley Edwards 'The most industrious, prolific and beneficent author ever to have sat down, scratched his head and banged out a sentence' Stephen Fry -- 'Your tea will be here in a moment, sir.' 'No, Jeeves. This is no time for tea. I must concentrate."" When his incomparable valet Jeeves suddenly resigns, how will the hapless Bertie Wooster get by? Bertie's dedicated but somewhat untuneful playing of the banjo has driven Jeeves, his otherwise steadfast gentleman's gentleman, to give notice. Looking for respite, Bertie disappears to the country as a guest of his chum Chuffy, only to find his peace shattered by the arrival of his ex-fiancÃ©e Pauline Stoker, her formidable father and the eminent loony-doctor Sir Roderick Glossop. It seems Bertie cannot survive for long without Jeeves - and soon a situation arises which only Jeeves can solve.",en,221.0,,,Random House,27/05/2009,
Miss Lonelyhearts,Nathanael West,American literature,"A collection of essays on Nathanael West's novel, Miss Lonelyhearts, arranged in chronological order of publication.",en,186.0,,,Infobase Publishing,2009,
The Autobiography of Alice B. Toklas,Gertrude Stein,Biography & Autobiography,"A witty and beautifully written account of the lives of Gertrude Stein and her wife Alice B. Toklas and a fascinating look into early 20th century Paris and the development of modernist culture. Written in the voice of her life partner, The Autobiography of Alice B. Toklas is a remarkable literary achievement. By turns experimental, insightful and bitingly satirical, Stein's great biography is both deeply personal and wide-ranging in its ambition. As she recounts her life from the fin de siecle up to the 1930s, she tells the story of the Parisian art scene, including modernist masters like CÃ©zanne, Matisse and Picasso, the impact of World War I on contemporary France, and her encounters with brilliant literary figures like Ernest Hemingway and Sherwood Anderson.",en,351.0,,,Arcturus Publishing,16/10/2020,
Testament of Youth,Vera Brittain,Fiction,"Vera Brittain dedicÃ³ casi veinte aÃ±os a escribir esta obra portentosa, en la que debÃ­a haber espacio Â«para los seres queridos y tambiÃ©n para aquellos a quienes no conoceremos nunca, pero que, no cabe duda, son nuestros igualesÂ». Pocas veces se ha contado la vida de aquella juventud, la que sufriÃ³ la Primera Guerra Mundial y la posguerra, con tanta profundidad, elegancia y exactitud. Se combinan aquÃ­ las peripecias (siempre verdaderas) de la hija del propietario de una fÃ¡brica de papel de provincias que luchaba por emanciparse con las de la joven estudiante de Oxford y con el sufrimiento que esa misma joven, convertida en enfermera, encuentra en el frente durante la guerra; su pasiÃ³n por el estudio y la literatura con el afecto por muchos de los que la rodearon desde adolescenteâ€¦ Todos sus amigos lucharÃ¡n en las trincheras, y todos sus amigos vivirÃ¡n el fin de una Ã©poca mejor en la que todo parecÃ­a mÃ¡s puro e ingenuo. Â«Si la guerra me perdona la vidaÂ», escribiÃ³ Brittain a su hermano, Â«mi Ãºnico objetivo serÃ¡ inmortalizar en un libro nuestra historia, la de nuestros amigosÂ». Aquel deseo, casi una promesa, se convirtiÃ³ en uno de los libros de memorias mÃ¡s famosos y conmovedores del siglo XX. A pesar de su interÃ©s por ajustarse al marco histÃ³rico de lo sucedido y a los datos reales, Vera Brittain, cuando escribe, siempre lo hace en los alrededores de la poesÃ­a y de los sentimientos, respaldados por una inteligencia viva y sus fervientes creencias pacifistas y feministas. Cuando finalmente se publicÃ³, en 1933, Testamento de juventud fue un Ã©xito instantÃ¡neo. La primera ediciÃ³n se agotÃ³ en pocas semanas; Virginia Woolf anotÃ³ en su diario que se sentÃ­a impelida a quedarse despierta toda la noche para terminar de leerlo; y cuando apareciÃ³ su ediciÃ³n americana, The New York Times escribiÃ³ con entusiasmo que aquella historia autobiogrÃ¡fica era Â«honesta, reveladoraâ€¦ y desgarradoramente hermosaÂ». Un clÃ¡sico emocionante que, al fin, casi noventa aÃ±os despuÃ©s, podemos descubrir en castellano.",es,0.0,,,,2021,
A Day Off,Storm Jameson,Fiction,"First published in 1933, this outstanding collection is made up of two short novels, A Day Off and The Single Heart, and three long stories which show the variety of the author's great writing skills that make her one of the most distinguished of women writers. In A Day Off, Jameson tells of a day in the life of a middle-aged woman. A lonely woman, snatching at any relationship she can make. It is a story of great perception and understanding but tinged with bitterness and the inevitable sadness of isolation.",en,116.0,,,A&C Black,28/10/2011,
A Scots Quair (Sunset Song),Lewis Grassic Gibbon,Fiction,"""HabÃ­a cosas maravillosas en el mundo, cosas maravillosas que no duraban, y eso las volvÃ­a mÃ¡s maravillosas."" Cuando empieza a estudiar en la escuela de Kinraddie, un pequeÃ±o pueblo escocÃ©s, la joven Chris Guthrie se encuentra en la disyuntiva de elegir entre dos caminos diametralmente opuestos; por un lado, el de los libros y el conocimiento, y, por el otro, el de la vida rural dedicada a la tierra. Con esta contradicciÃ³n perenne en su corazÃ³n, Chris crece, trabaja, aprende, sufre, conoce la felicidad, la melancolÃ­a, el amor y la pÃ©rdida. Votada como la novela favorita de los escoceses y llevada a la gran pantalla por Terence Davies, CanciÃ³n del ocaso es la obra mÃ¡s aclamada de Lewis Grassic Gibbon y un clÃ¡sico imprescindible de la literatura escocesa. La historia de Chris dibuja con un lirismo extraordinario la dureza de la vida rural, los cambios producidos por el estallido de la Primera Guerra Mundial y la fortaleza de una mujer que, como la tierra que trabaja con sus manos, resiste y reverdece ante las inclemencias del destino.",es,383.0,,,Trotalibros Editorial,24/03/2021,
Journey to the End of the Night,Louis-Ferdinand Celine,Fiction,A nihilistic petit-bougeois named Bardamu opens his medical practice in the slums of suburban Paris.,en,468.0,4.5,6.0,New Directions Publishing,2006,
Brave New World,Aldous Huxley,,"La novela anticipa el desarrollo en tecnologï¿½a reproductiva, cultivos humanos e hipnopedia que, combinadas, cambian radicalmente la sociedad. El mundo aquï¿½ descrito podrï¿½a ser una utopï¿½a, aunque irï¿½nica y ambigua: la humanidad es desenfadada, saludable y avanzada tecnolï¿½gicamente. La guerra y la pobreza han sido erradicadas, y todos son permanentemente felices. Sin embargo, la ironï¿½a es que todas estas cosas se han alcanzado tras eliminar muchas otras: la familia, la diversidad cultural, el arte, el avance de la ciencia, la literatura, la religiï¿½n y la filosofï¿½a.",es,102.0,,,Createspace Independent Publishing Platform,20/01/2017,
Cold Comfort Farm,Stella Gibbons,Fiction,"Ganadora del Prix Femina-Vie Hereuse en 1933, y mÃ­tico long-seller, La hija de Robert Poste estÃ¡ considerada la novela cÃ³mica mÃ¡s perfecta de la literatura inglesa del XX. Brutalmente divertida, dotada de un ingenio irreverente, narra la historia de Flora Poste, una joven que, tras haber recibido una educaciÃ³n Â«cara, deportiva y largaÂ», se queda huÃ©rfana y acaba siendo acogida por sus parientes, los rÃºsticos y asilvestrados Starkadder, en la bucÃ³lica granja de Cold Comfort Farm, en plena Inglaterra profunda. Una vez allÃ­, Flora tendrÃ¡ ocasiÃ³n de intimar con toda una galerÃ­a de extraÃ±os y taciturnos personajes: Amos, llamado por Dios; Seth, dominado por el despertar de su prominente sexualidad; Meriam, la chica que se queda preÃ±ada cada aÃ±o Â«cuando florece la parravirgenÂ»; o la tÃ­a Ada Doom, la solitaria matriarca, ya entrada en aÃ±os, que en una ocasiÃ³n Â«vio algo sucio en la leÃ±eraÂ». Flora, entonces, decide poner orden en la vida de Cold Comfort Farm, y allÃ­ empezarÃ¡ su desgracia.",es,357.0,,,,2011-11,
To the North,Elizabeth Bowen,English literature,"In 1920s London, Cecilia Summers, a recent widow, and her sister-in-law, Emmeline, face difficulties in their relationships with, respectively, the kind, but unemotional Julian Tower, and Mark Linkwater, who dictates the terms of his love affair.",en,336.0,,,,1950,
The Thin Man,Dashiell Hammett,Fiction,""" El hombre delgado "" (1934) es una de las novelas de Dashiell Hammett (1894-1961) que mÃ¡s se ajusta a los patrones del gÃ©nero negro, Redimido de su pasado de detective cÃ­nico, duro y violento por su matrimonio con una dama de la alta sociedad, Nick Charles se ve obligado a valerse de sus viejas maÃ±as para enfrentarse a un crimen misterioso en el que confluyen varios sospechosos, indicios contradictorios y pistas falsas que conducen a un final sorprendente. El clima del relato, que transcurre durante las Navidades de 1932 en Nueva York, posee una tensiÃ³n electrizante. A ella contribuyen el estilo directo, conciso y desprovisto de retÃ³rica y afectaciÃ³n, y los diÃ¡logos Ã¡giles y salpicados de ironÃ­a.",es,288.0,,,Alianza Editorial Sa,2011-07,
The Radetzky March,Joseph Roth,Fiction,"'a 20th Century masterpiece'-- The Telegraph' ""For sheer, epic sweep, I love reading The Radetzky March... I can't recommend it highly enough"" Jeremy Paxman Set during the doomed splendour of the Austro-Hungarian Empire, The Radetzky March tells the story of the celebrated Trotta family, tracing their rise and fall over three generations. Theirs is a sweeping history of heroism and duty, desire and compromise, tragedy and heartbreak, a story that lasts until the darkening eve of WWI, when all is set to fall apart. A rich and luminous masterpiece, moving, compassionate, witty and dramatic, The Radetzky March is one of the great reading pleasures of 20th-century literature.",en,388.0,,,Granta Books,03/01/2013,
The Waves,Virginia Woolf,Fiction,"Al acercarse a la playa cada barra se alzaba, se amontonaba sobre sÃ­ misma, rompÃ­a, y se deslizaba un sutil velo de agua blanca sobre la arena. La ola se detenÃ­a, y despuÃ©s volvÃ­a a retirarse arrastrÃ¡ndose, con un suspiro como el del durmiente cuyo aliento va y viene en la inconsciencia. Poco a poco, la oscura raya en el horizonte se aclaraba, como si las partÃ­culas suspendidas en una vieja botella de vino hubieran descendido al fondo, dejando verde el vidrio. TambiÃ©n mÃ¡s allÃ¡ se aclaraba el cielo, como si el blanco poso hubiera descendido, o como si el brazo de una mujer recostada bajo el horizonte hubiera alzado una lÃ¡mpara, y planas barras blancas, verdes y amarillas se proyectaban en el cielo, como las varillas de un abanico. Entonces, la mujer alzÃ³ mÃ¡s la lÃ¡mpara, y el aire pareciÃ³ devenir fibroso y apartarse de la verde superficie, chispeante y llameando, en rojas y amarillas hebras como el humeante fuego que ruge en una hoguera. -Poco a poco, las hebras de la hoguera se fundieron en un resplandor, en una incandescencia que alzÃ³ el peso del gris cielo lanudo, poniÃ©ndolo encima de Ã©l, y lo convirtiÃ³ en millones de Ã¡tomos de suave azul. La superficie del mar se hizo despacio transparente, y estuvo destellante y rizada hasta que las oscuras barras quedaron casi borradas. Lentamente, el brazo que sostenÃ­a la lÃ¡mpara la alzÃ³ mÃ¡s, y despuÃ©s mÃ¡s, hasta que la ancha llama se hizo visible. Un arco de fuego ardÃ­a en el borde del horizonte, y a su alrededor el mar lanzaba llamas doradas.",es,168.0,,,BoD - Books on Demand,09/06/2023,
